标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【门头设计】五常大米店设计招牌/门头,https://task.epwk.com/575497/,4613人,11人,¥500,圆满完成,门头设计,大尉,"1、提供素材：圣上一品LOGO2、针对LOGO设计相应的招牌/门头，长12m。宽1.2m3、体现元素logo、“五常大米”，“XX粮油店”、“NO.011""，logo位置要醒目同时突出”五常大米“，各元素所占尺寸比例协调。4、设计要接地气，符合粮油店面所处环境，附件中有店面图片可供参考。5、要求为原创设计，设计被采纳相应的设计、制作文件等知识产权归我方所有，我方有权对投稿作品进行任何形式的使用、开发、修改、授权、许可或保护等活动，而无需征得应征者同意.。6、相关应征者除根据本征集要求获相应奖励或荣誉外，放弃任何权利主张。7、作品经采用后，应征者不得将作品用于任何商业用途。8、设计者所投稿件一概不予退还，应征者应自留底稿。9、[email]",2018-01-19,2018.02.11,任务编号：575497,500.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】五常大米店设计招牌/门头,https://task.epwk.com/575492/,3127人,9人,¥500,圆满完成,门头设计,大尉,"1、提供素材：田作故事LOGO2、针对LOGO设计相应的招牌/门头，长12m。宽1.2m3、体现元素logo、“五常大米”，“XX粮油店”、“NO.011""，logo位置要醒目同时突出”五常大米“，各元素所占尺寸比例协调。4、设计要接地气，符合粮油店面所处环境，附件中有店面图片可供参考。5、要求为原创设计，设计被采纳相应的设计、制作文件等知识产权归我方所有，我方有权对投稿作品进行任何形式的使用、开发、修改、授权、许可或保护等活动，而无需征得应征者同意.。6、相关应征者除根据本征集要求获相应奖励或荣誉外，放弃任何权利主张。7、作品经采用后，应征者不得将作品用于任何商业用途。8、设计者所投稿件一概不予退还，应征者应自留底稿。9、[email]",2018-01-19,2018.02.11,任务编号：575492,500.0,,,随云设计,https://shop.epwk.com/omdwk34krdrp/,随云设计,出售服务,https://shop.epwk.com/omdwk34krdrp/chushou/,个人,九品,36分,,,随云设计,,,,,,,,,,,,,,,,,,,
【门头设计】五常大米品牌店招牌/门头设计,https://task.epwk.com/574721/,2494人,6人,¥500,圆满完成,门头设计,大尉,"1、提供素材：企业LOGO2、针对LOGO设计相应的招牌/门头，长12m。宽1.2m3、体现元素logo、“五常大米”，“XX粮油店”、“NO.011""，logo位置要醒目同时突出”五常大米“，各元素所占尺寸比例协调。4、设计要接地气，符合粮油店面所处环境，附件中有店面图片可供参考。5、要求为原创设计，设计被采纳相应的设计、制作文件等知识产权归我方所有，我方有权对投稿作品进行任何形式的使用、开发、修改、授权、许可或保护等活动，而无需征得应征者同意.。6、相关应征者除根据本征集要求获相应奖励或荣誉外，放弃任何权利主张。7、作品经采用后，应征者不得将作品用于任何商业用途。8、设计者所投稿件一概不予退还，应征者应自留底稿。9、[email]",2018-01-18,2018.02.11,任务编号：574721,500.0,,,xiuye,https://shop.epwk.com/3gd2my67wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】公司形象墙设计,https://task.epwk.com/570923/,4949人,17人,¥800,圆满完成,软装设计,Gdhk,"公司介绍：广东华矿高新技术有限公司是一家主营业务为尾矿处理及土壤修复的环保类科技公司。                设计内容：公司位于7层，出电梯即能看到一面形象墙（面积约3m高，2.3m宽，即附件所示墙体。形象墙将替换图中的老招牌），希望能以优美的方式展示公司的logo及公司名称。主要看排版和颜色的搭配，灯光方面最好也考虑进去。                                    设计要求：                        1、大气、简洁，设计新颖、高端。                    2、LOGO已有。                    3、最好附上创意说明。                                                                        知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2018-01-07,2018.01.19,任务编号：570923,800.0,,,量子设计,https://shop.epwk.com/p05qj9gjodev/,量子设计,出售服务,https://shop.epwk.com/p05qj9gjodev/chushou/,企业,七品,40分,,,量子设计,,包装设计,价格面议,画册宣传页设计,价格面议,VI设计,价格面议,logo设计,价格面议,店铺形象设计,价格面议,,,,,,,,
【施工图设计】房子布局图设计征集,https://task.epwk.com/568830/,2507人,7人,¥100,圆满完成,施工图设计,o5a0bb1ce0b769,平面布局设计不要效果图，房屋坐东朝西，建筑面积104平，布局要以实用为准，布局要以实用为准  ， 布局要以实用为准，重要的事说三次。设计布局必须合理，要有文字说明为什么这样布局，设计费100元能做的来不要浪费大家的时间，非诚勿扰!注意：一定要有文字说明否则视为无效作品。有什么问题可以微信沟通：微信wana446893411,2017-12-31,2018.01.06,任务编号：568830,100.0,,,菲尔菲斯特设计,https://shop.epwk.com/81n411kkvnp6/,菲尔菲斯特设计,出售服务,https://shop.epwk.com/81n411kkvnp6/chushou/,个人,九品,35分,,,菲尔菲斯特设计,,,,,,,,,,,,,,,,,,,
【店铺厂房】酸奶店铺装修设计,https://task.epwk.com/552623/,5412人,13人,¥1000,圆满完成,店铺厂房,那个黑妹真帅,"酸奶店铺整体装修设计店铺面积：（长9米，宽3.9米，高3.4米加到顶0.7米）；要求：1、最里面需要做一3米长的宽3.9米厨房,需要吊顶，3连水池！下水！（厨房不想要生火，所以无油烟。目前有个排烟管道可作为通风口）2、吧台长约2.7米，高1.2米，宽度60左右（可自行安排）。吧台需要留长约1.2米的位置放置弧形展示柜。（吧台头顶需要做招牌名字隔板封顶也行）3、两次墙面贴墙纸。4、整体风格参考下图！！！（下图中两张店铺全景图供参考）",2017-11-11,2017.11.27,任务编号：552623,1000.0,,,calos,https://shop.epwk.com/0jnekp3gjnv3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】一张宣传页及形象墙设计,https://task.epwk.com/547957/,2849人,12人,¥400,圆满完成,软装设计,你听不到,1、单页印刷出厂的实际尺寸为213mm×291mm，净尺寸为210mm×285mm2、此订单需要设计2部分，为一张双面的宣传页及形象墙设计。3、后续还有类似的宣传页共8页需要设计，请威客确认是否能做到风格统一，中标者我们将进行后续的合作，请保证我们能联系到中标的你。,2017-10-27,2017.11.09,任务编号：547957,400.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】办公楼大厅屏风设计,https://task.epwk.com/545300/,3767人,6人,¥100,圆满完成,办公空间,o59e83afd95a35,"办公楼大厅设计一个屏风，要求遮住楼梯，两侧留进出口，屏风从上到下贯通，材质UV板或磨砂玻璃，上面要粘贴LOGO(企业有LOGO),请出设计图（两种材质），标明材质，并标注尺寸。楼梯宽度为2.5米。",2017-10-19,2017.11.12,任务编号：545300,100.0,,,浩然设计空间,https://shop.epwk.com/78dljygpl5lx/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】新房装修效果图设计,https://task.epwk.com/542664/,7682人,25人,¥1000,圆满完成,效果图设计,黑鹰00一品,按照平面布置图做一套效果图，效果图一定要包括以下区域：入户阳台，客厅，餐厅，吧台，过道，主卧。以下区域能做效果图更好：厨房，卫生间，长辈房，小孩房，书房。最好是能做成立体展示的VR，选标时优先考虑VR。提交效果图时，最好有份详细的说明书，说明该方案的估缺点，具体要求如下：1、做成现代简约风格，长时间呆在房间要感觉到自然舒适；2、家中有两个小男孩，尽量不要有棱角，生活阳台和休闲阳台做防护网，入户阳台封窗；3、尽量不做吊顶，边周做石膏线；4、餐厅用吊扇灯，如果可以的话，客厅也用吊扇灯；5、效果图中的尺寸比例要准确；6、效果图要考虑到户型的实际情况，具体见户型实景照片；7、沙发，餐桌和冰箱尽量按我选定的型号和颜色来做；8、所有地面铺地板砖，主卧铺仿木纹地板砖；客厅，餐厅，厨房和卫生间贴墙砖；其他房间刷乳胶漆；,2017-10-11,2017.11.10,任务编号：542664,1000.0,,,晨曦室内设计,https://shop.epwk.com/z2nkz317pnqy/,晨曦室内设计,出售服务,https://shop.epwk.com/z2nkz317pnqy/chushou/,个人,八品,39分,,,晨曦室内设计,,,,,,,,,,,,,,,,,,,
【施工图设计】30多平的单身公寓cad平面图设计,https://task.epwk.com/541490/,5691人,15人,¥100,圆满完成,施工图设计,Ddhc,30多平的单身公寓，需要cad平面图、一面墙的立面图单身公寓cad平面图，单面墙的立面图，最好也能做下半包预算,2017-10-08,2017.10.28,任务编号：541490,100.0,,,理想空间设计工作室,https://shop.epwk.com/p05qj9gvrdev/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】求：蓓思特儿童大学背景墙优化方案,https://task.epwk.com/540004/,4271人,12人,¥800,圆满完成,店铺厂房,o59ce1802b520f,蓓思特儿童大学为国内首创儿童教育一站式服务平台；现因原有背景墙设计方案不能满足实际需求，存在遮挡视线不易导流的问题；现求优化设计效果图，要求如下：1、体现儿童教育及一站式服务平台特点2、须带有蓓思特儿童大学标示（见附件标志）3、主体高度不能1500mm（突出主题部分除外）,2017-09-29,2017.10.25,任务编号：540004,800.0,,,智酷设计工作室,https://shop.epwk.com/v0n1x19ox57y/,智酷设计工作室,出售服务,https://shop.epwk.com/v0n1x19ox57y/chushou/,工作室,五品,35分,,,智酷设计工作室,,自建房设计,价格面议,店铺设计,￥800,家居设计,￥1000,logo设计,"￥500
            /件",,,,,,,,,,
【软装设计】家装背景墙及屏风的设计,https://task.epwk.com/537857/,4595人,9人,¥200,圆满完成,软装设计,黑鹰00一品,求设计一个简洁、时尚、大气的电视背景墙。我家是新房装修，背景墙只有3米宽（具体尺寸见压缩包中的CAD图纸），附近有两个屏风和一个对景，要求这把这些元素都考虑进去，作为一个总体来设计，具体要求如下：1、电视背景墙不到3米宽，希望能通过一些设计手段，让背墙能看上去没那么窄；2、过道的屏风要能通风透气，又要对视线有遮挡；3、洗漱盆的屏风要视线通透，站在那洗漱时，不会有压抑感，也可以把屏风去掉，但要求总体要好看；    附装修公司设计出来的方案，我们不太满意（具体见附图），供设计师参考。,2017-09-22,2017.10.13,任务编号：537857,200.0,,,追影空间设计,https://shop.epwk.com/j7n38go8e5e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】农村自建房设计,https://task.epwk.com/537649/,2479人,9人,¥200,圆满完成,单身公寓设计,夏花01,1、上下2层2、下层一个客厅，一个餐厅，一个厨房，一个卫生间，一个卧室3、上层2个卧室，一个卫生间，一个阳台4、还想设计一个储物间，可以给父母放置一些小农具备注：大概70多平米，8米多乘以9米多，父母2个人住，父母现在50来岁晚上可方便走楼梯到上面睡，老了睡楼下。,2017-09-22,2017.09.27,任务编号：537649,200.0,,,捨作建筑设计工作室,https://shop.epwk.com/omdwk278rdrp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】户型更改方案征集,https://task.epwk.com/533642/,3505人,9人,¥200,圆满完成,其他家装服务,alwrcb,室内套型设计 要求布局合理的三室 南北通透型 可以简欧装风格 特别是客厅大家可以清晰的看到客厅没有背景墙，客厅是重点。附件有该户型的文件，大家可下载。谢谢大家踊跃参与！！附件内有：实地测量的尺寸，有一张承重墙照片！！,2017-09-10,2017.10.06,任务编号：533642,200.0,,,凌云空间建筑装饰,https://shop.epwk.com/m7d7w8o3p5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】电视背景墙如何处理,https://task.epwk.com/532934/,4759人,19人,¥100,圆满完成,软装设计,shiliangpei1988,房子正在装修，中间已经贴文化石，但是太单调了，希望能提出一下改正方案，如果能有图片最好，房子是简欧风格,2017-09-07,2017.11.23,任务编号：532934,100.0,,,默一设计,https://shop.epwk.com/m7d7wz08w5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】门脸、门头、店内风格定调效果图设计,https://task.epwk.com/516874/,4116人,19人,¥600,圆满完成,效果图设计,baidushengzhe,门脸、门头、店内风格定调效果图设计需要开奶茶店，现在需要做先做定调设计，店内色调、门面、招牌设计，不是档口店，点餐台在内部的那种，有问题可以随时联系我，定位高端奶茶店，古风、工业复古风，英伦风格都可以，遵循简洁、干净、温馨的设计理念，中标者将会获得后期3家店铺的装修设计订单，直接一品威客雇佣下单！,2017-07-12,2017.10.18,任务编号：516874,600.0,,,放肆,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】新房效果图设计,https://task.epwk.com/514912/,6376人,27人,¥1000,圆满完成,效果图设计,jianjian1987,房子面积大概130平，要求现代简约风格，厨房、客厅、卧室等主要部位均有独立效果图。只要做效果图，施工图不要。具体的设计要求看附件,2017-07-05,2017.07.25,任务编号：514912,1000.0,,,咕碌设计,https://shop.epwk.com/9w56ezm27dv1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】22平米一居室二手房室内设计,https://task.epwk.com/513822/,4228人,14人,¥500,圆满完成,其他家装服务,kunshao9795,房间大小22平面，2楼的一居室公寓，寻求室内设计师重新设计，要求，充分合理利用空间，现代时尚，性价比高,2017-07-01,2017.07.18,任务编号：513822,500.0,,,金蝉设计工作室,https://shop.epwk.com/78n96jkq0nkv/,金蝉设计工作室,出售服务,https://shop.epwk.com/78n96jkq0nkv/chushou/,工作室,五品,40分,,,金蝉设计工作室,,现代风格带点北欧元素,"￥1000
            /套",简欧设计,￥1,地中海效果图,￥1000,室内设计,￥2000,出效果图,"￥300
            /件",图纸设计,"￥500
            /次",装修,"￥1500
            /次",,,,
【单身公寓设计】农村别墅外观设计,https://task.epwk.com/510848/,4966人,12人,¥3000,圆满完成,单身公寓设计,悠悠小镇,设计要求：                                                                            1、一层占地面积不超过172平米，高度2层半;                                                                2、建筑风格新中式参考附件图1;                                                                3、内部结构参考附件图2。                                                                4、附上创意说明。,2017-06-19,2018.01.20,任务编号：510848,3000.0,,,阅城设计,https://shop.epwk.com/3gd2m69wvner/,阅城设计,出售服务,https://shop.epwk.com/3gd2m69wvner/chushou/,企业,五品,60分,,,阅城设计,,插画设计,"￥3000
            /件",室内设计,"￥5000
            /套",房屋建筑设计,价格面议,,,,,,,,,,,,
【展台展厅】小学生手工作品展示墙设计,https://task.epwk.com/507565/,7909人,11人,¥960,圆满完成,展台展厅,jbygzm,小学生手工作品展示墙设计。A、B两块。有整体性。设想：利用学校楼道空余地方制作小学生作品展示。要求：要求作品在封闭区里（例如：有机盒子或者半球里面，作品可以更换。），制作形式可以多样。材质亚克力、芙蓉板、金属均可。要安全。设计：设计上无限制。色彩鲜艳造型新颖。结构灵巧耐看。可以创意主题：例如：太空系列。神舟飞船系列。航母系列。海底世界。昆虫系列。,2017-06-06,2018.03.26,任务编号：507565,960.0,,,昆明众石嘉创文化传播,https://shop.epwk.com/09drjew7q53w/,昆明众石嘉创文化传播,出售服务,https://shop.epwk.com/09drjew7q53w/chushou/,企业,一品,39分,,,昆明众石嘉创文化传播,,资深设计师/医疗/慈善/商业/零售/服务标志商标logo设计,"￥1299
            /起",包装盒设计,￥1000,食品包装设计,￥1888,园林/庭院/花园/室内景观/屋顶花园 规划设计,"￥1000
            /起",3D建模,"￥500
            /起",3D设计公装渲染图,"￥60
            /平方",酒水月饼礼盒食品/茶/饮品/农产品,"￥300
            /页",创城、创文多折页设计/家居装修/金融保险/产品推介,"￥300
            /页",餐饮/娱乐/旅游VI设计专属定制全套vi视觉系统设计,"￥9999
            /套"
【效果图设计】毛胚房布局图及效果图设计,https://task.epwk.com/506350/,4621人,9人,¥600,圆满完成,效果图设计,洪波,"现状： 毛胚房，大通间。有卫生间和阳台。59.64平米。三面墙为粗墙。详细参考户型图。    建筑面积： 要求： 1.      设计成两室一厅，带厨房，卫生间。充分考虑光照，通风等因素。2.      关于草图的具体数值，没有扣掉墙壁的半宽，请予以考虑。3       需要设计图和大致室内装修效果图5  设计图，就是一个整体得平面划分布局图。一张就够了6  效果图，需要一个客厅，两个卧室，厨房。四张。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2017-06-01,2017.06.21,任务编号：506350,600.0,,,金蝉设计工作室,https://shop.epwk.com/78n96jkq0nkv/,金蝉设计工作室,出售服务,https://shop.epwk.com/78n96jkq0nkv/chushou/,工作室,五品,40分,,,金蝉设计工作室,,现代风格带点北欧元素,"￥1000
            /套",简欧设计,￥1,地中海效果图,￥1000,室内设计,￥2000,出效果图,"￥300
            /件",图纸设计,"￥500
            /次",装修,"￥1500
            /次",,,,
【效果图设计】韩式烤肉店招牌设计,https://task.epwk.com/505418/,3061人,4人,¥400,圆满完成,效果图设计,saingwei,1、街边韩式烤肉点招牌设计和室内设计风格整体符合。2、设计材料市面可以买到，就是效果图出来制作公司可以制作出来。3、整体风格新颖，让人一看就能记住。夜晚招牌灯光明亮干净。4、外观拍摄中的肯德基门是要换掉的，最好整体都设计进去。备注：室内效果图，外观拍摄和LOGO都放在附件。附件太大 请直接联系我QQ 36218014,2017-05-27,2017.06.08,任务编号：505418,400.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】复式楼装修设计效果图设计,https://task.epwk.com/501189/,5304人,16人,¥1008,圆满完成,单身公寓设计,mf133****8277,不好意思为难各位，自建房 中 复式楼装修设计3D效果    我只要设计2、3 楼这套复式楼。 中标后如果提供装修施工图水电施工 图 我另外付钱      我本人喜欢雅致 、简洁、注重细节，平时喜欢泡泡茶、喝喝咖啡、发发呆。  比较喜欢现代美式雅致大气耐看不容易过时和后现代休闲雅致，所以一直在纠结哪个好。设计颜色以白色为主，设计的东西可以简洁但要有特点。        1楼 留一个房间     其他就是餐厅、客厅、厨房、休闲区（可以发发呆，喝喝咖啡）、复试楼梯。 希望把餐厅、休闲区、厨房、 复试楼梯设计成客厅一部分。复试楼梯最为关键，我希望他是一个看点，要是可以坐在楼梯上发发呆那更好。2楼全都是房间。卫生间弄得大气一点有一张实木大板桌  看能不能帮我利用上去   长3m宽1m注；房子还在建设中，总的5层   （一楼和夹层是店面，  2、3楼是一套复式楼，4、5另一套复式楼）压缩文件里  有平面图    外观图   比较喜欢效果图,2017-05-13,2017.07.06,任务编号：501189,1008.0,,,道森装饰设计,https://shop.epwk.com/78dljj1ol5lx/,道森装饰设计,出售服务,https://shop.epwk.com/78dljj1ol5lx/chushou/,企业,六品,40分,,,道森装饰设计,,办公设计,价格面议,酒店设计,价格面议,SPA美容,价格面议,,,,,,,,,,,,
【施工图设计】要求改成两室南北通透型简欧装,https://task.epwk.com/500788/,3476人,10人,¥200,圆满完成,施工图设计,alwrcb,图型设计 要求改成两室南北通透型 可以简欧装风格 露天阳台朝北 附件图形是CAD模式 尺寸上 有一点点的问题 你懂的 毕竟不是专业的~！,2017-05-12,2017.06.02,任务编号：500788,200.0,,,mf15520066204,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】别墅门头设计,https://task.epwk.com/497401/,4561人,14人,¥1000,圆满完成,效果图设计,benww,"别墅室外门头改造设计效果图                概况：本任务附件中“原貌.zip”为别墅室外门头原貌，现对该别墅内外进行装修，并已拆除原室外门头（现况见本任务附件“现貌.zip”），针对拟新建门头效果征集效果图                                    设计要求：                                                                            1、大气、简洁;                                                                2、最大程度发挥想象力，确保门头效果;                注：中标威客需继续配合修改，直达修改到满意为止。                                    知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2017-05-02,2017.09.14,任务编号：497401,1000.0,,,阅城设计,https://shop.epwk.com/3gd2m69wvner/,阅城设计,出售服务,https://shop.epwk.com/3gd2m69wvner/chushou/,企业,五品,60分,,,阅城设计,,插画设计,"￥3000
            /件",室内设计,"￥5000
            /套",房屋建筑设计,价格面议,,,,,,,,,,,,
【店铺厂房】服装店效果图设计,https://task.epwk.com/495511/,2537人,5人,¥650,圆满完成,店铺厂房,mf152****5533,2米8*13米6要求简单大方，主做地架，但是要求做效果不明白请直接电话联系[phone],2017-04-25,2018.01.21,任务编号：495511,650.0,,,L设计室,https://shop.epwk.com/m7d7wzy6k5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】背景墙上公司名字LOGO布置设计,https://task.epwk.com/490052/,5047人,5人,¥150,圆满完成,效果图设计,mf138****6576,在附件挪威红铝塑板背景墙上，放以下两个公司名和公司LOGO，是水晶字，公司logo不用改，要做的就是布局和选择公司名字体和颜色。那个背景墙宽为2.67米，高度从顶端到前台桌面高度为1.67米，整个背景墙高2.54米，不过前面会放一个图片里的前台（宽1.8米，高1.05米）。里面的图片只是告诉你背景是什么样子，布置内容有哪些，请另起文件设计背景墙的布局、字体及颜色。背景墙内容：首先是我公司的全名及LOGO (“深圳市德祥建筑工程有限公司”，LOGO在附件）            然后是“一品威客网深圳服务中心”  LOGO见附件图片要求：1和谐美丽，视觉效果好，容易记住，上档次。2有源文件，广告公司可以直接制作。3要注明尺寸，字体及颜色。4有特殊要求的请说明。今天内交稿。,2017-04-07,2017.04.18,任务编号：490052,150.0,,,xiuye,https://shop.epwk.com/3gd2my67wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】画一张街景效果图,https://task.epwk.com/489015/,3712人,5人,¥1000,圆满完成,效果图设计,o58d094ae2f337,一条街，二十个店面，分别是：1牙科医院、2工商银行、3移动电信手机店、4晨光文化用品店、5大学生助学中心、6李宁运动服装、7海淘线上线下、8毕业生物品置换中心、9艺术培训中心、10美发美容店、11水果超市、12小超市(24小时)、13邮政快递、复印、14微整形医院、15优胜教育(中小学学生辅导)、16谁的·咖啡、17课余休闲吧、18小宾馆、19勤工俭学实践基地、20书店。从左到右依次排列根据这一布局给画一张街景效果图，要求有视觉冲击力。,2017-04-03,2017.04.22,任务编号：489015,1000.0,,,峰华设计事务所,https://shop.epwk.com/zqdpl1zopn1v/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
